RL100-Code,RL100-Langname,Typ Lang,Regionalbereich
XSLQ,Landquart,Bf,Ost
XSLS,Lausen,Bf,Ost
XSLSG,Leissigen,Bf,Ost
XSLT,Langenthal,Bf,Ost
XSLU,Luzern,Bf,Ost
XSLV,Lugano Vedeggio,Bf,V-Bahn Luglin GmbH
XSLW,Lengwil,Bf,Ost
XSLZ,Luterbach-Attisholz,Bf,A-Bahn Lutlin GmbH
XSM,Meiringen,Bf,Ost
XSMA,Martigny,Bf,Ost
XSMB,Mannenbach-Salenstein,Bf,Ost
XSMBS,Mannenbach (Schiff),Slst,S-Bahn Manlin GmbH
XSMBU,Münchenbuchsee,Bf,M�-Bahn Mülin GmbH
XSMC,St-Maurice,Bf,M-Bahn St-lin GmbH
XSME,Mendrisio,Bf,Ost
XSMEL,Mellingen,Bf,Ost
XSMEN,Menznau,Bf,Ost
XSMF,Maienfeld,Bf,Ost
XSMG,Morges,Bf,Ost
XSMH,Mühlehorn,Bf,M�-Bahn Mülin GmbH
XSMI,Möhlin,Bf,M�-Bahn Mölin GmbH
XSML,Zürich-Mülligen,Bf,Ost
XSMM,Mammern (Bodensee),Bf,B-Bahn Mamlin GmbH
XSMMS,Mammern (Bodensee) (Schiff),Slst,Ost
XSMN,Münsterlingen-Scherzingen,Bf,Ost
XSMO,Montreux,Bf,Ost
XSMOS,Mols,Bf,Ost
XSMR,Murg,Bf,Ost
XSMS,Mels,Bf,Ost
XSMT,Muttenz,Bf,Ost
XSMU,Moutier,Bf,Ost
XSMUO,Muolen,Bf,Ost
XSMUS,Münsingen (CH),Bf,Ost
XSMW,Märwil,Bf,M�-Bahn Mälin GmbH
XSMY,Monthey,Bf,Ost
XSMZ,St. Moritz,Bf,M-Bahn St.lin GmbH
XSN,Nebikon,Bf,Ost
XSNB,Niederbipp,Bf,Ost
XSNC,Neuchatel,Bf,Ost
XSNE,Neuhausen (CH),Bf,CH-Bahn Neulin GmbH
XSNI,Niederglatt,Bf,Ost
XSNK,Neukirch-Egnach,Bf,E-Bahn Neulin GmbH
XSOB,Oberglatt,Bf,Ost
XSOBI,Oberbipp,Bf,Ost
XSOE,Oensingen,Bf,Ost
XSOG,Oberburg,Bf,Ost
XSOL,Olten,Bf,Ost
XSOM,Ostermundingen,Bf,Ost
XSON,Olten Nord,Bft,N-Bahn Oltlin GmbH
XSOP,Oppikon,Bf,Ost
XSOR,Oberrieden,Bf,Ost
XSOS,Othmarsingen,Bf,Ost
XSOT,Oberriet,Bf,Ost
XSPF,Pfäffikon SZ,Bf,Ost
XSPIT,Pino Transito,Bf,T-Bahn Pinlin GmbH
XSPR,Pratteln,Bf,Ost
XSPT,Pontresina,Bf,Ost
XSR,Romanshorn,Bf,Ost
XSRA,Bad Ragaz,Bf,R-Bahn Badlin GmbH
XSRB,Rivera-Bironico,Bf,B-Bahn Rivlin GmbH
XSRC,Reichenbach im Kandertal,Bf,K-Bahn Reilin GmbH
XSRD,Rheinfelden,Bf,Ost
XSRE,Reichenburg,Bf,Ost
XSRF,Rafz,Bf,Ost
XSRG,Räfis-Burgerau,Bf,Ost
XSRH,Rheineck,Bf,Ost
XSRHF,Romanshorn (See),Slst,S-Bahn Romlin GmbH
XSRI,Rielasingen,Bf,Ost
XSRK,Rotkreuz,Bf,Ost
XSRL,Rüschlikon,Bf,R�-Bahn Rülin GmbH
XSRM,Rebstein-Marbach,Bf,M-Bahn Reblin GmbH
XSRN,Rekingen AG,Bf,AG-Bahn Reklin GmbH
XSRO,Roggwil-Berg,Bf,B-Bahn Roglin GmbH
XSRP,Rupperswil,Bf,Ost
XSRR,Rothrist,Bf,Ost
XSRS,Rorschach,Bf,Ost
XSRSH,Rorschach Hafen,Bf,H-Bahn Rorlin GmbH
XSRSS,Rorschach Hafen (Schiff),Slst,Ost
XSRT,Rüthi SG,Bf,Ost
XSRTB,Rothenburg (CH),Bf,Ost
XSRTT,Rothenthurm,Bf,Ost
XSRU,Rümlang,Bf,R�-Bahn Rülin GmbH
XSRW,Richterswil,Bf,Ost
XSRY,Roggwil-Wynau,Bf,W-Bahn Roglin GmbH
XSRZ,Ranzo-S-Abbondio,Bf,Ost
XSS,Schaffhausen (CH),Bf,CH-Bahn Schlin GmbH
XSSA,Safenwil,Bf,Ost
XSSAS,Sales,Bf,Ost
XSSB,Steckborn,Bf,Ost
XSSBS,Steckborn (Schiff),Slst,S-Bahn Stelin GmbH
XSSC,Sissach,Bf,Ost
XSSCH,Schlieren,Bf,Ost
XSSD,Samedan,Bf,Ost
XSSDN,Sedrun SMF (Bbf),Bf,Ost
XSSE,Stettbach,Bf,Ost
XSSF,Schindellegi-Feusisberg,Bf,F-Bahn Schlin GmbH
XSSG,St Gallen,Bf,G-Bahn St lin GmbH
XSSGE,St German,Bf,G-Bahn St lin GmbH
XSSGH,St Gallen-Haggen,Bf,Ost
XSSGW,St Gallen Winkeln,Bf,Ost
XSSH,Siegershausen,Bf,Ost
XSSHL,Schweizerhalle,Bf,Ost
XSSI,Sierre / Siders,Bf,S-Bahn Sielin GmbH
XSSIN,Sisseln,Bf,Ost
XSSK,Stein-Säckingen,Bf,Ost
XSSL,Simplon,LW,Ost
XSSM,St. Margrethen,Bf,M-Bahn St.lin GmbH
XSSMT,Samstagern,Bf,Ost
XSSN,Sion,Bf,Ost
XSSO,Solothurn,Bf,Ost
XSSP,Spiez,Bf,Ost
XSSR,Sargans,Bf,Ost
XSST,Scuol-Tarasp,Bf,T-Bahn Sculin GmbH
XSSTA,Staad,Bf,Ost
XSSTR,St-Triphon,Bf,T-Bahn St-lin GmbH
XSSU,Steinebrunn,Bf,Ost
XSSUS,Sursee,Bf,Ost
XSSV,Sevelen,Bf,Ost
XSSW,Siebnen-Wangen,Bf,W-Bahn Sielin GmbH
XSSWB,Schwarzenbach SG,Bf,SG-Bahn Schlin GmbH
XSSY,Schwyz,Bf,Ost
XSSZ,Salez-Sennwald,Bf,S-Bahn Sallin GmbH
XST,Taverne-Torricella,Bf,T-Bahn Tavlin GmbH
XSTE,Tecknau,Bf,Ost
XSTG,Turgi,Bf,Ost
XSTH,Thun,Bf,Ost
XSTOA,Tobel-Affeltrangen,Bf,A-Bahn Toblin GmbH
XSTR,Trübbach,Bf,�-Bahn Tr�lin GmbH
XSTU,Thusis,Bf,Ost
XSTW,Thalwil,Bf,Ost
XSUT,Unterterzen,Bf,Ost
XSUW,Uttwil,Bf,Ost
XSVI,Visp,Bf,Ost
XSVL,Villeneuve,Bf,Ost
XSVM,VERNIER-MEYRIN,Bf,MEYRIN-Bahn VERlin GmbH
XSW,Weinfelden,Bf,Ost
XSWA,Walenstadt,Bf,Ost
XSWB,Wittenbach,Bf,Ost
XSSBU,Schübelbach-Buttikon,Bf,Ost
XSWE,Wettingen,Bf,Ost
XSWEI,Weite,Bf,Ost
XSWI,Wil,Bf,Ost
XSWN,Weesen,Bf,Ost
XSWO,Wohlen,Bf,Ost
XSWS,Wallisellen,Bf,Ost
XSWT,Winterthur,Bf,Ost
XSWW,Wädenswil,Bf,W�-Bahn Wälin GmbH
XSWY,Wengi-ey,Bf,W-Bahn Wenlin GmbH
XSXCH,Chiasso Grenze IT,Gp,Ost
XSXPT,Pino Grenze IT,Gp,Ost
XSY,Yverdon,Bf,Ost
XSZA,Zürich-Altstetten,Bf,Ost
XSZB,Ziegelbrücke,Bf,�-Bahn Zielin GmbH
XSZE,Zermatt,Bf,Ost
XSZF,Zürich Flughafen,Bf,Ost
XSZG,Zofingen,Bf,Ost
XSZH,Zürich HB,Bf,Ost
XSZHC,Zürich HB (Carpark Sihlquai),Bush,Ost
XSZI,Zizers,Bf,Ost
XSZK,Zürich Kollerwiese,Bf,Ost
XSZL,Zürich Limmattal,Bf,Ost
XSZLA,Zürich Limmattal Ausfahrt,Bft,Ost
XSZLE,Zürich Limmattal Einfahrt,Bft,Ost
XSZN,Zürich Enge,Bf,Ost
XSZO,Zürich-Oerlikon,Bf,Ost
XSZP,Zürich-Opfikon,Bf,Ost
XSZR,Zürich-Hardbrücke,Bf,Ost
XSZS,Zürich-Stadelhofen,Bf,Ost
XSZU,Zug (CH),Bf,CH-Bahn Zuglin GmbH
XSZV,Zürich-Vorbahnhof (Abstellanlage),Bf,Ost
XSZW,Zürich Wiedikon,Bf,Ost
XSZWO,Zürich Wollishofen,Bf,Ost
XSZZ,Bad Zurzach,Bf,Z-Bahn Badlin GmbH
XTAS,As,Bf,Ost
XTASM,As mesto,Bf,A-Bahn As lin GmbH
XTB,Brvany,Bf,Ost
XTBA,Blansko,Bf,Ost
XTBC,Brezno u Chomutova,Bf,Ost
XTBD,Breziny u Decina,Bf,Ost
XTBDN,Brno dolni Nadrazi,Hp,Ost
XTBE,Breclav,Bf,Ost
XTBEZ,Bezdez,Bf,Ost
XTBH,Bohousova,Bf,Ost
XTBI,Bilina,Bf,Ost
XTBJ,Brezina nad Jizerou,Bf,Ost
XTBK,Brno Kralovo Pole,Bf,Ost
XTBKN,Bily Kostel nad Nisou,Bf,Ost
XTBKS,Bily Kostel nad Nisou skola,Bush,Ost
XTBL,Blazovice,Bf,Ost
XTBM,Brno-Malomerice,Bf,M-Bahn Brnlin GmbH
XTBN,Benesov nad Lipou,Bf,Ost
XTBNJ,Bakov nad Jizerou,Bf,Ost
XTBO,Bohumin,Bf,Ost
XTBP,Benesov nad Ploucnici,Bf,Ost
XTBPB,Bela pod Bezdezem,Bf,Ost
XTBPM,Bela pod Bezdezem mestro,Hp,Ost
XTBPZ,Bela pod Bezdezem zastavka,Hp,Ost
XTBR,Brno Hlavni Nadrazi,Bf,Ost
XTBRI,Brniste,Bf,Ost
XTBRJ,Brno jih,Bf,B-Bahn Brnlin GmbH
XTBRT,Brtniky,Hp,Ost
XTBS,Bysice,Bf,Ost
XTBU,Beroun,Bf,Ost
XTBUM,Becov u Mostu,Bf,Ost
XTBY,Babylon,Bf,Ost
XTBZ,Brno-Zidenice Z,Bf,Ost
XTC,Ceska Kubice,Bf,K-Bahn Ceslin GmbH
XTCA,Chrastava-Andelska Hora,Bf,Ost
XTCB,Ceske Budejovice,Bf,B-Bahn Ceslin GmbH
XTCC,Cernovice u Chomutova,Bf,Ost
XTCD,Chodov,Bf,Ost
XTCE,Chocen,Bf,Ost
XTCEC,Cercany,Bf,Ost
XTCES,Cernosice,Bf,Ost
XTCH,Cheb,Bf,Ost
XTCHC,Chrast u Chrudimi,Bf,Ost
XTCHM,Ceske Hamry,Hp,H-Bahn Ceslin GmbH
XTCHR,Chribska,Bf,Ost
XTCHV,Chvalkov,Bf,Ost
XTCI,Citice,Bf,Ost
XTCK,Cesky Tesin,Bf,T-Bahn Ceslin GmbH
XTCKA,Ceska Kamenice,Bf,K-Bahn Ceslin GmbH
XTCKO,Cerveny Kostelec,Bf,K-Bahn Cerlin GmbH
XTCL,Ceska Lipa Hlavni Nadrazi,Bf,Ost
XTCLH,Ceska Lipa - Holy vrch,Hp,Ost
XTCLS,Ceska Lipa Strelnice,Bf,Ost
XTCM,Chomutov Mesto,Bf,M-Bahn Cholin GmbH
XTCN,Chornice,Bf,Ost
XTCO,Chomutov,Bf,Ost
XTCOT,Chotebor,Bf,Ost
XTCP,Chrast u Plzne,Bf,Ost
XTCR,Chrastava,Bf,Ost
XTCS,Cheb-Skalka,Hp,S-Bahn Chelin GmbH
XTCSK,Ceska Skalice,Bf,S-Bahn Ceslin GmbH
XTCT,Chotetov,Bf,Ost
XTCTN,Chrastany,Bf,Ost
XTCU,Chrudim,Bf,Ost
XTCV,Ceske Velenice,Bf,V-Bahn Ceslin GmbH
XTCVT,Cernovice u Tabora,Bf,Ost
XTCY,Chotyne,Bf,Ost
XTCYM,Chotyne u mostu,Bush,Ost
XTD,Decin Hlavni Nadrazi,Bf,Ost
XTD Z,Decin zapadni n,Bft,Ost
XTDA,Dolni Poustevna,Bf,P-Bahn Dollin GmbH
XTDB,Dobesov,Bf,Ost
XTDBM,Dobromerice,Hp,Ost
XTDC,Decin-Certova Voda,Hp,Ost
XTDD,Dolni Podluzi,Bf,P-Bahn Dollin GmbH
XTDE,Desna,Bf,Ost
XTDEP,Desna-Pustinska,Hp,P-Bahn Deslin GmbH
XTDER,Desna-Riedlova vila,Hp,Ost
XTDF,Dobra u Frydku-Mistku,Bf,Ost
XTDH,Dolni Habartice,Bf,H-Bahn Dollin GmbH
XTDI,Domina,Bf,Ost
XTDK,Doksy,Bf,Ost
XTDKR,Dolni Krecany,Hp,K-Bahn Dollin GmbH
XTDL,Dolni Zleb,Bf,Z-Bahn Dollin GmbH
XTDM,Domousice,Bf,Ost
XTDN,Decin hl.n.nakladni.n,Bft,Ost
XTDO,Domazlice,Bf,Ost
XTDOM,Domazlice mesto,Bf,D-Bahn Domlin GmbH
XTDP,Decin-Prostredni Zleb,Bf,Ost
XTDPO,Dolni Polubny,Bf,P-Bahn Dollin GmbH
XTDPR,Decin-Priper,Hp,P-Bahn Declin GmbH
XTDR,Dolni Radoun,Bf,R-Bahn Dollin GmbH
XTDS,Desenice,Bf,Ost
XTDT,Destinice,Bf,Ost
XTDU,Duchcov,Bf,Ost
XTDV,Decin vychod,Bf,D-Bahn Declin GmbH
XTDVH,Decin vychod horni,Bft,Ost
XTDZ,Dolni Zleb zastavka,Hp,Ost
XTDZV,Dolni Zandov,Bf,Z-Bahn Dollin GmbH
XTF,Frantiskovy Lazne,Bf,L-Bahn Fralin GmbH
XTFA,Frantiskovy Lazne Aquaforum,Hp,Ost
XTFNP,Frantiskov nad Ploucnici,Bf,Ost
XTFS,Zirovice-Seniky,Bf,S-Bahn Zirlin GmbH
XTH,Horetice,Bf,Ost
XTHA,Havlickuv Brod,Bf,B-Bahn Havlin GmbH
XTHB,Horni Blatna,Bf,B-Bahn Horlin GmbH
XTHD,Horni Dvoriste,Bf,D-Bahn Horlin GmbH
XTHE,Hnevceves,Bf,Ost
XTHK,Horni Kamenice,Bf,K-Bahn Horlin GmbH
XTHL,Horni Lidec,Bf,L-Bahn Horlin GmbH
XTHLC,Hlinsko v Cechach,Bf,Ost
XTHM,Hranice na Morave,Bf,Ost
XTHMU,Hlubocky-Marianske Udoli,Bf,Ost
XTHN,Hnevice,Bf,Ost
XTHO,Holoubkov,Bf,Ost
XTHOL,Holedecek,Hp,Ost
XTHOP,Horni Police,Bf,P-Bahn Horlin GmbH
XTHOR,Horesedly,Hp,Ost
XTHP,Horni Podluzi,Bf,P-Bahn Horlin GmbH
XTHPT,Horni Poustevna,Bf,P-Bahn Horlin GmbH
XTHR,Hradek nad Nisou,Bf,Ost
DRA,Röderau Bogendreieck,Abzw,S�dost
DRAB,Rabenau,NE-Bf,Ost
DRABM,Rabenau Am Markt,Bush,Ost
DRABS,Rabenau Abzw Spechtritz,Bush,Ost
DRAD,Radibor (Sachs),Bf,S�dost
DRAG,Radeberg,Bf,S�dost
DRAK,Rautenkranz,Hp,S�dost
DRAL,Rauschenthal,Anst,S�dost
DRAS,Raschau (b Schwarzenberg),Hp,S�dost
DRAT,Kurort Rathen (Kr Pirna),Bf,S�dost
DRATP,Kurort Rathen Parkplatz,Bush,P-Bahn Kurlin GmbH
DRATS,Kurort Rathen (Kr Pirna) (Schiff),Slst,Ost
DRAU,Lengefeld-Rauenstein,Hp,S�dost
DRAUM,Lengefeld am Markt,Bush,M-Bahn Lenlin GmbH
DRB,Radebeul Ost,Bf,S�dost
DRB B,Radebeul Ost Bahnsteig,Bft,S�dost
DRBA,Radebeul-Naundorf (Abzw),Abzw,S�dost
DRBD,Radebeul Nord,Abzw,S�dost
DRBG,Rechenberg,vp-Hp,S�dost
DRBK,Radebeul-Kötzschenbroda,Hp,S�dost
DRBN,Radebeul-Naundorf,Hp,S�dost
DRBNF,Radebeul-Naundorf Friedrich-List-Straße,Bush,Ost
DRBS,Rechenberg Schule,vp-Hp,S�dost
DRBT,Radebeul-Weintraube,Hp,S�dost
DRBTZ,Radebeul-Weintraube Zillerstraße,Bush,Ost
DRBW,Radebeul West,Bf,S�dost
DRBZ,Radebeul-Zitzschewig,Hp,S�dost
DRBZC,Radebeul-Zitzschewig Cossebauder-Str,Bush,Ost
DRBZG,Radebeul-Zitzschewig Gerhart-Hauptmann-S,Bush,Ost
DRC,Reichenbach (Vogtl) ob Bf,Bf,S�dost
DRC B,Reichenbach (Vogtl) (Bus),Bush,Ost
DRCH,Reichenbach (Oberlausitz),Bf,S�dost
DRD,Rathmannsdorf (Kr Pirna),Hp Awanst,S�dost
DRDB,Radeburg,NE-Bf,Ost
DRDF,Rödlitz-Hohndorf,vp-Hp,S�dost
DRDFH,Hohndorf Mitte,fb-Hp,S�dost
DRDW,Rodewitz,Hp,S�dost
DREG,Glauchau (Sachs) DB-Grenze,Gp,S�dost
DREM,Remse,Hp,S�dost
DREU,Reust,NE-Bf,Ost
DRF,Reifland-Wünschendorf,Hp,S�dost
DRF W,Wünschendorf Wendeschleife,Bush,Ost
DRH,Raitzhain,Abzw,S�dost
DRHF,Riesa Hafen,Bf,S�dost
DRHW,Raitzhain Werkbahnhof,NE-Bf,W-Bahn Railin GmbH
DRI,Reitzenhain,Bf,S�dost
DRK,Dresden-Reick,Bf,S�dost
DRKA,Dresden-Reick Abstellbahnhof,Bf,S�dost
ARAL,Hamburg-Rahlstedt,Bf,Nord
ARALB,Hamburg-Rahlstedt Bbf,Bft,Nord
ARAS,Hamburg-Rahlstedt (S-Bahn),Bf,S-Bahn Hamburg GmbH
ARAT,Ratekau,Bf,Nord
ARAX,Hamburg-Rahlstedt ESTW-UZ,BZ,Nord
ARBK,Reinbek,Hp,Nord
ARBS,Rendsburg Büsumer Straße,Hp,Nord
ARD,Reinfeld (Holst),Bf,Nord
ARE,Reinsbüttel,Hp,Nord
ARES,Hamburg Reeperbahn,Hp,S-Bahn Hamburg GmbH
ARF,Ratzeburg,Bf,Nord
ARG,Rendsburg DB-Grenze,Gp,Nord
ARH,Radbruch,Hp,Nord
ARHB,Rendsburg Hochbrücke,Üst,Nord
ARHBN,Rendsburg Hochbrücke Schleife Nord,Üst,Nord
ARHKP,Rehnkamp,Museum,Ost
ARI,Hamburg-Rissen Hp,Hp,S-Bahn Hamburg GmbH
ARIS,Hamburg-Rissen,Bf,S-Bahn Hamburg GmbH
ARIU,Hamburg-Rissen Üst,Üst,S-Bahn Hamburg GmbH
ARL,Rickling,Hp,Nord
ARMB,Rendsburg Mastbrook,Hp,Nord
ARMD,Rathmannsdorf,NE-Anst,Ost
ARMM,Rantum (Sylt) Mitte,Bush,Ost
ARMMC,Rantum (Sylt) Campingplatz,Bush,Ost
ARMMH,Rantum (Sylt) Seeheim,Bush,Ost
ARMMN,Rantum (Sylt) Nord,Bush,Ost
ARMMS,Rantum (Sylt) S�d,Bush,Ost
AROD,Rotenburg (Wümme) DB-Grenze,Gp,Nord
AROE,Hamburg-Rissen Ölweiche,Bf,S-Bahn Hamburg GmbH
AROG,Rotenburg (Wümme),Bf,Nord
AROP,Hamburg-Rothenburgsort (S-Bahn),Hp,S-Bahn Hamburg GmbH
AROW,Hamburg-Rissen Ölweiche (Üst),Üst,S-Bahn Hamburg GmbH
ARP,Hamburg-Rübenkamp,Hp,S-Bahn Hamburg GmbH
ARRS,Rhadereistedt,NE-Bf,Ost
ARS,Raisdorf,Bf,Nord
ARSW,Raisdorf West,Awanst,Nord
ARTK,Ratekau FBQ,Bf,Nord
ARWD,Ruschwedel,NE-Hp,Ost
ARWDB,Ruschwedel BHE,Museum,BHE-Bahn Ruslin GmbH
ARWG,Norderstedt Richtweg,NE-Bf,Ost
ARY,Rieseby,Hp,Nord
AS,Sottrum,Bf,Nord
ASAF,Samoa FKK-Strand,Bush,Ost
ASAG,Sagehorn,Bf,Nord
ASAH,Sagehorn Hp,Hp,Nord
ASAI,Schauinsland,Bush,Ost
ASAZ,Scharbeutz,Bf,Nord
BLBW,Liebenwalde,NE-Bf,Ost
BLBWB,Liebenwalde Bekleidung,Bush,B-Bahn Lielin GmbH
BLBWS,Liebenwalde Schule,Bush,S-Bahn Lielin GmbH
BLC,Luckau Zentrum,NE-Bf,Z-Bahn Luclin GmbH
BLC B,Luckau Busbahnhof,Bush,B-Bahn Luclin GmbH
BLD,Luckenwalde,Bf,Ost
BLD B,Luckenwalde Bahnhof (Berliner Platz),Bush,P-Bahn Luclin GmbH
BLD G,Luckenwalde Gbf,Bft,Ost
BLD K,Luckenwalde Krankenhaus,Bush,K-Bahn Luclin GmbH
BLE,Leuthen (b Cottbus),Hp,Ost
BLEB,Lebus,Hp,Ost
BLEN,Lehnitz,Hp,S-Bahn Berlin GmbH
BLF,Ludwigsfelde,Bf,Ost
BLFW,Ludwigsfelde Werkbahnhof,NE-Bft,W-Bahn Ludlin GmbH
BLG,Langengrassau,NE-Hp,Ost
BLH,Lauchhammer,Bf,S�dost
BLHO,Lauchhammer Ost,Anst,S�dost
BLHS,Lauchhammer S�d,Hp,S�dost
BLI,Berlin-Lichtenberg S-Bahn,Bf,S-Bahn Berlin GmbH
BLIA,Lienewitz (Lia),Abzw,Ost
BLIH,Berlin-Lichterfelde Ost,Hp,Ost
BLIO,Berlin-Lichterfelde Ost (S-Bahn),Bf,S-Bahn Berlin GmbH
BLIS,Berlin-Lichterfelde S�d,Bf,S-Bahn Berlin GmbH
BLIW,Berlin-Lichterfelde West,Bf,Ost
BLK,Lieske,Bf,S�dost
BLN,Lübbenau (Spreewald),Bf,Ost
BLNG,Lindenberg (Mark),Bf,Ost
BLNS,Lübbenau (Spreewald) S�d,Bk,Ost
BLO,Berlin-Lichtenberg,Bf,Ost
BLO A,Berlin-Lichtenberg W3,Bft,Ost
BLO G,Berlin-Lichtenberg B1,Bft Abzw,Ost
BLOD,Lodenau,Anst,S�dost
BLOH,Lohsa,Hp,S�dost
BLOHZ,Lohsa Ziegelteich,Bush,Z-Bahn Lohlin GmbH
BLOS,Lottschesee,NE-Hp,Ost
BLRD,Berlin-Lichtenrade,Bf,Ost
BLRO,Berlin-Lichtenrade Ost,Abzw,Ost
BLS,Berlin Hauptbahnhof-Lehrter Bf (Stadtb),Bf,Ost
BLS E,Berlin Hbf (Europaplatz),Bush,Ost
BLS W,Berlin Hbf (Washingtonplatz),Bush,Ost
BLST,Berlin Landsberger Allee,Bft,S-Bahn Berlin GmbH
BLSW,Lossow,Bf,Ost
BLT,Lindthal,Abzw,Ost
BLTA,Lauta (Niederlausitz) Anst,Anst,S�dost
BLTS,Letschin,Bf,Ost
BLU,Lubolz,Hp,Ost
BLUE,Berlin-Lübars,Bf,Ost
BLUT,Lütte,NE-Hp,L�-Bahn Lülin GmbH
DBTD,Breitendorf,Hp,S�dost
DBTS,Bertsdorf,NE-Bf,Ost
DBU,Burgstädt,Bf,S�dost
DBUF,Burkhardtsdorf,fb-Bf,S�dost
DBUFB,Burkhardtsdorf Hst B 95,Bush,B-Bahn Burlin GmbH
DBUFS,Burkhardtsdorf Sparkasse,Bush,S-Bahn Burlin GmbH
DBUM,Burkhardtsdorf Mitte,Hp,S�dost
DBUS,Buschmühle,NE-Hp,�-Bahn Buslin GmbH
DBW,Bischofswerda,Bf,S�dost
DBWD,Burkhardswalde-Maxen,Hp,S�dost
DBWDB,Burkhardswalde-Maxen Bf,Bush,Ost
DBWQ,Bischofswerda Bedienstandort,BSO,S�dost
DBWZ,Blasewitz,Slst,Ost
DBZ,Bautzen,Bf,S�dost
DBZ B,Bautzen Bahnhof,Bush,B-Bahn Baulin GmbH
DC,Chemnitz Hbf,Bf,S�dost
DC A,Chemnitz Arthur-Strobel-Straße,Bush,Ost
DC B,Chemnitz Stefan-Heym-Platz,Bush,Ost
DC C,Chemnitz Chemnitz-Center,Bush,Ost
DC E,Chemnitz Brückenstraße/Freie Presse,Bush,Ost
DC F,Chemnitz Friedrichstraße,fb-Hp,S�dost
DC G,Chemnitz-Gablenz,Bush,G-Bahn Chelin GmbH
DC H,Chemnitz Tschaikowskistraße,Bush,ß-Bahn Chelin GmbH
DC I,Chemnitz Zieschestraße,Bush,ß-Bahn Chelin GmbH
DC K,Chemnitz Reineckerstraße,Bush,ß-Bahn Chelin GmbH
DC L,Chemnitz Gablenzplatz,Bush,G-Bahn Chelin GmbH
DC M,Chemnitz Moritzhof,Bush,Ost
DC N,Chemnitz Nürnberger Straße,Bush,Ost
DC O,Chemnitz Bahnhofstraße,Bush,Ost
DC P,Chemnitz Pappelhain,Bush,P-Bahn Chelin GmbH
DC R,Chemnitz Roter Turm,Bush,T-Bahn Chelin GmbH
DC S,Chemnitz Schillerplatz,Bush,Ost
DC T,Chemnitz Theaterplatz,Bush,Ost
DC W,Chemnitz Stadtwerke,Bush,S-Bahn Chelin GmbH
DC X,Chemnitz Werk,Werk,S�dost
DC Z,Chemnitz Zentralhaltestelle,Bush,Ost
DCA,Chemnitz-Altendorf,Awanst,S�dost
DCAB,Chemnitz August-Bebel-Straße,Bft,S�dost
DCAC,Chemnitz Altchemnitz,vp-Hp Abzw,S�dost
DCACA,Chemnitz Schule Altchemnitz,Bush,A-Bahn Chelin GmbH
DCACC,Chemnitz Alt Chemnitz Center,fb-Hp,S�dost
DCACE,Chemnitz Erdmannsdorfer Straße,Bush,ß-Bahn Chelin GmbH
DCACR,Chemnitz Rösslerstraße,Bush,ß-Bahn Chelin GmbH
DCACS,Chemnitz Scheffelstraße,Bush,ß-Bahn Chelin GmbH
DCACT,Chemnitz Treffurthstraße,Bush,Ost
DCACU,Chemnitz Uhlestraße,Bush,Ost
DCAD,Chemnitz Walter Drechsler,Anst,S�dost
DCAH,Chemnitz-Harthau Alte Harth,Bush,Ost
DCAL,Chemnitz Altchemnitzer Straße,Bush,Ost
DCAN,Chemnitz Annenstraße,Bush,ß-Bahn Chelin GmbH
DCANB,Chemnitz Bernsbachplatz,Bush,B-Bahn Chelin GmbH
DRO,Röderau,Bf,S�dost
DROB,Rochsburg,Hp,S�dost
DROC,Rochlitz (Sachs),Bf,S�dost
DROG,Röderau Gleis 31,Anst,S�dost
DRON,Ronneburg (Thür),Bf,S�dost
DROW,Rodewisch,Hp,S�dost
DRP,Ruppersdorf,Hp,S�dost
DRQ,Riesa Bedienstandort,BSO,S�dost
DRR,Dürrröhrsdorf,Bf,S�dost
DRRW,Zeithain Rohrwerk,Bf,S�dost
DRTA,Reuth Awanst Recycling,Awanst,S�dost
DRTH,Reuth (b Plauen/Vogtl),Bf,S�dost
DRTHX,Reuth ESTW-Z,BZ,S�dost
DRTW,Rattwitz,Hp Awanst,S�dost
DRU,Raun,Hp Üst,S�dost
DRUG,Ruppertsgrün,Hp,S�dost
DRW,Roßwein,vp-Bf,S�dost
DSA,Bad Schandau,Bf,S�dost
DSA K,Bad Schandau (Kirnitzschtalbahn),NE-Hp,Ost
DSA S,Bad Schandau (Schiff),Slst,Ost
DSAA,Saara,Abzw,S�dost
DSAQ,Bad Schandau Bedienstandort,BSO,S�dost
DSAU,Seidau (Spreetalbahn),Awanst,S�dost
DSB,Schönberg (Vogtl),Bf,S�dost
DSBA,Langburkersdorf WIKOR Dachprodukte GmbH,vp-Anst,S�dost
DSBG,Schmiedeberg (Bz Dresden),vp-Bf,S�dost
DSBR,Siebenbrunn,vp-Hp Anst,S�dost
DSBS,Silberstraße,Hp,S�dost
DSBV,Schönberg DB-Grenze,Gp,S�dost
DSC,Schwarzenberg (Erzgeb),Bf,S�dost
DSCF,Schöneck (Vogtl) Ferienpark,Hp,S�dost
DSCH,Schwarzenberg (Erzgeb) Hp,Hp,S�dost
DSCK,Schöneck (Vogtl),Hp,S�dost
DSCL,Schlettau (Erzgeb),Bf,S�dost
DSCN,Schwarzenberg-Neuwelt,Hp,S�dost
DSCP,Schwarzenberg Schumacher Packaging GmbH,Anst,S�dost
DSCU,Schwarzenberg (Erzg) H.Dedores&Co. GmbH,Anst,S�dost
